,Latitude (X),Longitude (Y),POI_TYPE,Pop_Den,Cam_Present,Tornado Distance,Tornado Magnitude,Classification (Output)
0,40.057068,-82.885518,2,5597.148387,0.0,12.6,2,1
1,39.974166,-83.02871999999999,2,1595.315173,0.0,5.5,3,1
2,39.963572,-83.0025,1,2293.418377,1.0,5.5,3,1
3,39.975215000000006,-83.00678,2,8978.701876000001,1.0,5.5,3,1
4,40.073966600000006,-83.131485,2,3753.776372,0.0,13.1,2,1
5,39.972423600000006,-82.9048996,2,5786.394915999999,0.0,5.5,3,1
6,39.928298999999996,-83.0899811,2,3089.3342,0.0,5.2,3,1
7,40.0209885,-83.0614395,0,3286.3579579999996,0.0,13.1,2,1
8,39.954532,-82.877042,2,4466.053029,0.0,5.5,3,1
9,39.888206,-82.8859,2,2479.687276,0.0,18.3,3,1
10,40.051821999999994,-83.047551,2,8743.921438,0.0,13.1,2,1
11,40.060183200000004,-82.90552729999999,2,2667.680378,0.0,12.6,2,1
12,40.048983,-82.913168,2,402.0772352,0.0,12.6,2,1
13,40.0060397,-83.01419399999999,2,15838.073419999999,0.0,5.5,3,1
14,39.99315193,-83.01584422,2,15668.045,1.0,5.5,3,1
15,39.99424172,-83.00544492,2,19315.49341,1.0,5.5,3,1
16,39.997763899999995,-83.032384,0,768.9581517999999,0.0,0.0,0,1
17,39.997845,-83.032384,0,768.9581517999999,0.0,0.0,0,1
18,39.970589000000004,-83.002668,2,2293.418377,1.0,5.5,3,1
19,39.9666831,-83.0158002,2,3667.4446270000003,1.0,5.5,3,1
20,39.972066,-82.905333,2,5786.394915999999,0.0,5.5,3,1
21,39.985017,-82.870525,2,905.7285847,0.0,5.5,3,1
22,40.049820000000004,-82.91454499999999,2,402.0772352,0.0,12.6,2,1
23,40.057195,-82.927865,2,6425.167231,0.0,0.0,0,1
24,39.97558,-83.003724,2,8978.701876000001,1.0,5.5,3,1
25,39.926479,-83.123901,2,821.1626119,0.0,5.2,3,1
26,39.9942396,-82.943837,2,856.8790462000002,0.0,5.5,3,1
27,39.994649100000004,-82.9421928,1,856.8790462000002,0.0,5.5,3,1
28,39.9793196,-83.0029305,2,6861.420709,0.0,5.5,3,1
29,40.088908,-83.000372,2,1099.4102070000001,0.0,13.1,2,1
30,39.994177799999996,-83.0055583,2,19315.49341,1.0,5.5,3,1
31,40.031768,-83.032414,0,1299.524667,0.0,13.1,2,1
32,39.9931378,-83.01589840000001,2,15668.045,1.0,5.5,3,1
33,40.005840299999996,-83.0160423,1,15838.073419999999,0.0,5.5,3,1
34,40.063194,-83.054932,2,4786.55961,0.0,13.1,2,1
35,39.98122,-82.81753499999999,2,3434.6775729999995,0.0,5.5,3,1
36,40.068484000000005,-82.862195,2,2103.316412,0.0,12.6,2,1
37,40.05975,-82.91221999999999,2,2667.680378,0.0,12.6,2,1
38,40.150612,-82.96717199999999,2,853.2654700999999,0.0,0.0,0,1
39,39.95449,-83.00586,2,3254.651663,1.0,5.5,3,1
40,39.9956321,-83.0421423,2,5667.54932,0.0,0.0,0,1
41,39.99795532,-83.03293609999999,0,768.9581517999999,0.0,0.0,0,1
42,39.9599476,-83.05545790000001,1,1805.2072649999998,1.0,0.0,0,1
43,39.9585291,-83.0556027,1,1805.2072649999998,1.0,0.0,0,1
44,39.9797357,-82.99391290000001,0,1182.9861130000002,0.0,5.5,3,1
45,39.956039399999995,-83.0111688,2,3036.0736469999997,1.0,5.5,3,1
46,39.9557168,-83.01157990000002,2,3036.0736469999997,1.0,5.5,3,1
47,39.9980338,-82.88670959999999,2,0.4616334485,0.0,5.5,3,1
48,39.9680633,-83.00065759999998,1,2293.418377,1.0,5.5,3,1
49,39.986703999999996,-83.01318,2,4432.371223,1.0,5.5,3,1
50,39.988921999999995,-83.026234,2,5753.375857999999,0.0,5.5,3,1
51,40.002828,-82.928085,2,1098.695953,0.0,5.5,3,1
52,40.023874,-83.025295,2,3341.876971,0.0,0.0,0,1
53,40.031897,-83.031483,0,1299.524667,0.0,13.1,2,1
54,39.964110999999995,-82.999849,2,2293.418377,1.0,5.5,3,1
55,40.048975,-82.91296899999999,2,402.0772352,0.0,12.6,2,1
56,39.970589000000004,-83.002668,2,2293.418377,1.0,5.5,3,1
57,39.979068,-83.145646,2,562.4918637999999,0.0,5.2,3,1
58,40.079039,-83.039489,2,1545.715976,0.0,13.1,2,1
59,39.852042,-83.002332,2,102.09943990000001,0.0,0.0,0,1
60,40.115975,-83.014386,2,2072.700331,0.0,13.1,2,1
61,40.141163,-82.967011,2,853.2654700999999,0.0,0.0,0,1
62,40.148309000000005,-82.97491600000001,2,1503.609419,0.0,0.0,0,1
63,39.959201,-82.99509300000001,2,3254.651663,1.0,5.5,3,1
64,39.967285499999996,-83.0064462,2,2293.418377,1.0,5.5,3,1
65,40.1140606,-83.0139838,2,2072.700331,0.0,13.1,2,1
66,39.96202460000001,-82.9948761,2,3254.651663,1.0,5.5,3,1
67,39.9605659,-83.0084243,2,3036.0736469999997,1.0,5.5,3,1
68,39.9614604,-83.0139999,2,3036.0736469999997,1.0,5.5,3,1
69,39.9614361,-83.01382840000001,2,3036.0736469999997,1.0,5.5,3,1
70,40.0491942,-82.9208276,2,402.0772352,0.0,0.0,0,1
71,40.033373600000004,-83.0167605,2,6802.039787000001,0.0,0.0,0,1
72,39.9496036,-82.99772490000001,2,6883.547922,0.0,5.5,3,1
73,40.0520828,-83.0672009,2,4289.93268,0.0,13.1,2,1
74,39.98876,-83.04772109999999,2,6397.737515999999,0.0,0.0,0,1
75,39.974211,-83.00104,1,1182.9861130000002,1.0,5.5,3,1
76,40.006568200000004,-83.0511932,2,6188.964341,0.0,13.1,2,1
77,39.941802200000005,-82.83084170000001,2,3049.654649,0.0,18.3,3,1
78,40.0323669,-83.0006125,2,5323.827326,0.0,5.5,3,1
79,40.11536995,-83.41327914,None,56.34560208,0.0,0.0,0,0
80,39.94124875,-83.70954311,None,,0.0,36.8,5,0
81,39.7636027,-83.37856674,None,22.01208023,0.0,35.8,2,0
82,40.22843586,-83.61337968,None,,0.0,0.0,0,0
83,39.75780228,-83.36732952,None,22.01208023,0.0,35.8,2,0
84,39.89688164,-83.01817452,1,709.9142373,0.0,0.0,0,0
85,40.07223924,-83.2036622,None,467.6142215,0.0,13.1,2,0
86,39.77862663,-83.38863534,None,22.01208023,0.0,35.8,2,0
87,39.88006595,-83.62593166,None,,0.0,36.8,5,0
88,39.99644291,-83.72152348,None,,0.0,0.0,0,0
89,39.89187679,-83.66199159,None,,0.0,36.8,5,0
90,40.13452618,-82.97433895,2,5121.3674280000005,0.0,0.0,0,0
91,39.85101569,-83.38102143,None,56.87241998,0.0,24.7,2,0
92,39.83294943,-83.26533137,None,34.42414211,0.0,5.2,3,0
93,39.84849871,-83.09166429,None,479.0890916,0.0,0.0,0,0
94,40.29987864,-83.12246123,None,1750.8802170000001,0.0,29.7,2,0
95,40.11162544,-83.09351354,2,1042.556055,0.0,13.1,2,0
96,39.90610247,-83.19047277,None,231.3519039,0.0,5.2,3,0
97,40.29650237,-83.1296615,None,50.92430685,0.0,29.7,2,0
98,39.95102602,-82.86570934,1,5913.279832,0.0,5.5,3,0
99,39.93413355,-83.04209032,0,3415.472995,0.0,0.0,0,0
100,39.89643307,-83.45332101,None,513.0546994,0.0,21.6,3,0
101,40.18980073,-83.38586889,None,74.81616064,0.0,0.0,0,0
102,40.17415711,-83.04267538,None,349.24766830000004,0.0,13.1,2,0
103,39.84409229999999,-83.58474253,None,,0.0,24.7,2,0
104,39.81668317,-83.2707202,None,34.42414211,0.0,0.0,0,0
105,40.1199174,-82.95845309,0,657.6835926,0.0,0.0,0,0
106,40.31153998,-83.20778506,None,44.76187266,0.0,29.7,2,0
107,39.82216938,-83.59032876,None,,0.0,24.7,2,0
108,39.93132908,-82.92204045,1,5880.9485429999995,0.0,5.5,3,0
109,39.98656957,-83.66622349,None,,0.0,30.4,3,0
110,39.63347313,-83.20504957,None,30.6780109,0.0,0.0,0,0
111,39.65326517,-83.21093814,None,30.6780109,0.0,0.0,0,0
112,39.74299133,-83.04432872,None,94.80199903,0.0,0.0,0,0
113,39.97066301,-82.89023265,2,8326.950667000001,0.0,5.5,3,0
114,39.985924600000004,-83.18879485,None,103.1198164,0.0,5.2,3,0
115,39.97892183,-83.55506215,None,,0.0,30.4,3,0
116,40.00764411,-83.73571256,None,,0.0,0.0,0,0
117,40.12162159,-83.06889496,2,6103.547482999999,0.0,13.1,2,0
118,39.8600999,-83.40992919,None,35.72881924,0.0,21.6,3,0
119,39.81437187,-83.14683520000001,None,193.43421819999998,0.0,0.0,0,0
120,39.97645367,-83.43784081,None,38.63083773,0.0,21.6,3,0
121,39.65754691,-83.17151650000001,None,31.23169056,0.0,0.0,0,0
122,39.6402323,-83.1249773,None,31.23169056,0.0,0.0,0,0
123,40.07371054,-83.71556917,None,,0.0,0.0,0,0
124,40.03309781,-83.09781037,2,2069.635081,0.0,13.1,2,0
125,39.92711388,-82.90876068,2,6664.567825,1.0,5.5,3,0
126,40.00550504,-82.94909369,1,5484.830099,0.0,5.5,3,0
127,39.66808166,-83.24980906,None,30.6780109,0.0,35.8,2,0
128,39.85433363,-83.26235649,None,34.42414211,0.0,5.2,3,0
129,39.98559302,-83.34172176,None,66.53353445,0.0,24.7,2,0
130,39.98782694,-83.62244091,None,,0.0,30.4,3,0
131,39.80179947,-83.40691165,None,35.72881924,0.0,21.6,3,0
132,40.0886671,-83.20149717,None,467.6142215,0.0,13.1,2,0
133,40.14333499,-83.26634354,None,185.65981440000002,0.0,13.1,2,0
134,39.90115803,-83.00574478,1,709.9142373,0.0,5.5,3,0
135,39.92660272,-83.63328187,None,,0.0,36.8,5,0
136,39.97709214,-82.85831475,1,1178.302019,0.0,5.5,3,0
137,40.16567485,-83.14196987,None,958.6184927000002,0.0,13.1,2,0
138,40.07364749,-83.09542615,1,10230.05936,0.0,13.1,2,0
139,39.82245185,-83.15513116,None,193.43421819999998,0.0,0.0,0,0
140,40.21598311,-83.50459065,None,,0.0,0.0,0,0
141,40.17513911,-83.56673498,None,,0.0,0.0,0,0
142,39.80274297,-83.20948704,None,63.65755637,0.0,0.0,0,0
143,40.149614299999996,-82.90428877,None,2328.089521,0.0,0.0,0,0
144,39.87115496,-83.53053015,None,94.4476042,0.0,21.6,3,0
145,39.86852578,-82.98183063,1,756.2596731000001,0.0,0.0,0,0
146,40.03010899,-83.48031136,None,38.63083773,0.0,21.6,3,0
147,40.13357779,-83.15580099,0,2267.540911,0.0,13.1,2,0
148,40.32754326,-83.38192813,None,51.2622799,0.0,0.0,0,0
149,40.04926357,-83.5640224,None,,0.0,30.4,3,0
150,40.30510536,-83.2719617,None,53.89293933,0.0,29.7,2,0
151,39.72738762,-83.08029686,None,94.80199903,0.0,0.0,0,0
152,40.12017715,-83.16658192,0,3278.2434949999997,0.0,13.1,2,0
153,40.14430902,-82.99821289,0,1694.0369420000002,0.0,13.1,2,0
154,39.99373832,-83.28816294,None,66.53353445,0.0,24.7,2,0
155,40.22842944,-83.38875036,None,6352.9503,0.0,0.0,0,0
156,40.17965091,-83.34980095,None,74.81616064,0.0,0.0,0,0
157,39.90226901,-83.61517943,None,,0.0,36.8,5,0
