OBJECTID,PLAN,DATE_ADOPT,LAND_USE,USE_CLASS,DSGN_GUIDE,URL,LAST_EDIT_DATE,ASP,C2P2_STATUS
4037,South East Land Use Plan (C2P2),2018-07-16T00:00:00.000Z,Employment Center,Employment Center,Yes,http://www.columbus.gov/planning/documentlibrary/,2018-09-28T13:22:21.000Z,,Complete Adoption
663,Italian Village East Redevelopment Plan,2000-11-20T00:00:00.000Z,Manufacturing,Industrial,No,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
664,Italian Village East Redevelopment Plan,2000-11-20T00:00:00.000Z,Institutional,Institutional,No,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
540,Trabue/Roberts Area Plan,2011-02-28T00:00:00.000Z,Commercial (Neighborhood),Commercial,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
541,Trabue/Roberts Area Plan,2011-02-28T00:00:00.000Z,Employment Center,Employment Center,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
542,Trabue/Roberts Area Plan,2011-02-28T00:00:00.000Z,High Density Residential,Residential,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
543,Trabue/Roberts Area Plan,2011-02-28T00:00:00.000Z,Institutional,Institutional,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
544,Trabue/Roberts Area Plan,2011-02-28T00:00:00.000Z,Light Industrial,Industrial,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
4038,Far East Land Use Plan (C2P2),2018-07-16T00:00:00.000Z,Mixed Use 2 (24-45 du/ac),Mixed Use,Yes,http://www.columbus.gov/planning/documentlibrary/,2018-09-28T13:20:50.000Z,"1, 2",Complete Adoption
4039,South East Land Use Plan (C2P2),2018-07-16T00:00:00.000Z,Medium Density Residential (10-16 du/ac),Residential,Yes,http://www.columbus.gov/planning/documentlibrary/,2018-10-04T16:35:52.000Z,,Complete Adoption
680,Near East Area Plan,2005-09-19T00:00:00.000Z,Higher Density Residential/ Mixed Use,Mixed Use,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
681,Near East Area Plan,2005-09-19T00:00:00.000Z,Light Industrial/Commercial,Industrial,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
682,Near East Area Plan,2005-09-19T00:00:00.000Z,Lower and Medium Density Residential,Residential,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
683,Near East Area Plan,2005-09-19T00:00:00.000Z,East Broasd Street,Other,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
684,Near East Area Plan,2005-09-19T00:00:00.000Z,Office/Light Industrial/Mixed Uses,Employment Center,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
685,Northland Plan - Volume II,2002-06-24T00:00:00.000Z,Blendon District,Other,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
686,Northland Plan - Volume II,2002-06-24T00:00:00.000Z,Preserve District,Other,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
4040,Far East Land Use Plan (C2P2),2018-07-16T00:00:00.000Z,Industrial and Warehouse,Industrial,Yes,http://www.columbus.gov/planning/documentlibrary/,2018-09-28T13:20:50.000Z,3,Complete Adoption
607,Milo-Grogan Neighborhood Plan,2007-04-09T00:00:00.000Z,Multifamily Residential,Residential,No,http://www.columbus.gov/planning/documentlibrary/,2018-08-24T10:49:19.000Z,,Early Adoption
608,Milo-Grogan Neighborhood Plan,2007-04-09T00:00:00.000Z,Heavy Industrial,Industrial,No,http://www.columbus.gov/planning/documentlibrary/,2018-08-24T10:49:19.000Z,,Early Adoption
609,Milo-Grogan Neighborhood Plan,2007-04-09T00:00:00.000Z,Mixed Use,Mixed Use,No,http://www.columbus.gov/planning/documentlibrary/,2018-08-24T10:49:19.000Z,,Early Adoption
611,Milo-Grogan Neighborhood Plan,2007-04-09T00:00:00.000Z,Institutional,Institutional,No,http://www.columbus.gov/planning/documentlibrary/,2018-08-24T10:49:19.000Z,,Early Adoption
612,Milo-Grogan Neighborhood Plan,2007-04-09T00:00:00.000Z,Single-family Residential,Residential,No,http://www.columbus.gov/planning/documentlibrary/,2018-08-24T10:49:19.000Z,,Early Adoption
613,Milo-Grogan Neighborhood Plan,2007-04-09T00:00:00.000Z,Commercial,Commercial,No,http://www.columbus.gov/planning/documentlibrary/,2018-08-24T10:49:19.000Z,,Early Adoption
614,Milo-Grogan Neighborhood Plan,2007-04-09T00:00:00.000Z,Office,Office,No,http://www.columbus.gov/planning/documentlibrary/,2018-08-24T10:49:19.000Z,,Early Adoption
615,Milo-Grogan Neighborhood Plan,2007-04-09T00:00:00.000Z,Park,Parks/Open Space,No,http://www.columbus.gov/planning/documentlibrary/,2018-08-24T10:49:19.000Z,,Early Adoption
616,Rocky Fork - Blacklick Accord,2003-12-15T00:00:00.000Z,Commercial,Commercial,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
617,Rocky Fork - Blacklick Accord,2003-12-15T00:00:00.000Z,Edge,Other,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
619,Rocky Fork - Blacklick Accord,2003-12-15T00:00:00.000Z,Neighborhood,Residential,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
620,Rocky Fork - Blacklick Accord,2003-12-15T00:00:00.000Z,Neighborhood Center,Residential,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
621,Rocky Fork - Blacklick Accord,2003-12-15T00:00:00.000Z,Neighborhood Center Commerical,Commercial,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
622,Rocky Fork - Blacklick Accord,2003-12-15T00:00:00.000Z,Park Zone,Parks/Open Space,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
623,Rocky Fork - Blacklick Accord,2003-12-15T00:00:00.000Z,Village Residential,Residential,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
624,Rocky Fork - Blacklick Accord,2003-12-15T00:00:00.000Z,Town Residential,Residential,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
625,Rocky Fork - Blacklick Accord,2003-12-15T00:00:00.000Z,Civic/Schools,Institutional,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
627,Rocky Fork - Blacklick Accord,2003-12-15T00:00:00.000Z,Town Mixed Use,Mixed Use,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
628,Rocky Fork - Blacklick Accord,2003-12-15T00:00:00.000Z,Multi-Family,Residential,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
629,Rocky Fork - Blacklick Accord,2003-12-15T00:00:00.000Z,Office,Office,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
631,Rocky Fork - Blacklick Accord,2003-12-15T00:00:00.000Z,Office/Warehouse,Employment Center,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
632,Rocky Fork - Blacklick Accord,2003-12-15T00:00:00.000Z,Natural/Rural Corridor,Other,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
633,Rocky Fork - Blacklick Accord,2003-12-15T00:00:00.000Z,Natural/Rural Corridor,Parks/Open Space,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
634,Big Darby Accord Watershed Master Plan,2006-07-31T00:00:00.000Z,Agricultural Use,Agriculture,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
635,Big Darby Accord Watershed Master Plan,2006-07-31T00:00:00.000Z,Commercial,Commercial,Yes,http://www.columbus.gov/planning/documentlibrary/,2018-09-28T10:05:06.000Z,,
637,Big Darby Accord Watershed Master Plan,2006-07-31T00:00:00.000Z,Golf Course,Parks/Open Space,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
638,Big Darby Accord Watershed Master Plan,2006-07-31T00:00:00.000Z,Industrial,Industrial,Yes,http://www.columbus.gov/planning/documentlibrary/,2018-09-28T10:05:11.000Z,,
639,Big Darby Accord Watershed Master Plan,2006-07-31T00:00:00.000Z,Institutional,Institutional,Yes,http://www.columbus.gov/planning/documentlibrary/,2018-09-28T10:05:02.000Z,,
640,Big Darby Accord Watershed Master Plan,2006-07-31T00:00:00.000Z,Metro Park,Parks/Open Space,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
641,Big Darby Accord Watershed Master Plan,2006-07-31T00:00:00.000Z,Mixed Use,Mixed Use,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
642,Big Darby Accord Watershed Master Plan,2006-07-31T00:00:00.000Z,Res Conservation Devp 50% 0.2 - 0.5 du/ac,Residential,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
643,Big Darby Accord Watershed Master Plan,2006-07-31T00:00:00.000Z,Res Conservation Devp 50% 1 du/ac,Residential,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
644,Big Darby Accord Watershed Master Plan,2006-07-31T00:00:00.000Z,Roads and transportation,Other,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
645,Big Darby Accord Watershed Master Plan,2006-07-31T00:00:00.000Z,Rural 0.2 - 0.5 DU/ac,Residential,Yes,http://www.columbus.gov/planning/documentlibrary/,2018-09-28T10:05:05.000Z,,
646,Big Darby Accord Watershed Master Plan,2006-07-31T00:00:00.000Z,Rural Estate,Residential,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
647,Big Darby Accord Watershed Master Plan,2006-07-31T00:00:00.000Z,Special Residential LEEDS,Residential,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
648,Big Darby Accord Watershed Master Plan,2006-07-31T00:00:00.000Z,Suburban 0.5 - 3 DUs/ac,Residential,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
649,Big Darby Accord Watershed Master Plan,2006-07-31T00:00:00.000Z,Suburban High Density 3 - 5 DUs/ac,Residential,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
650,Big Darby Accord Watershed Master Plan,2006-07-31T00:00:00.000Z,Tier1,Parks/Open Space,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
652,Big Darby Accord Watershed Master Plan,2006-07-31T00:00:00.000Z,Tier3,Parks/Open Space,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
653,Big Darby Accord Watershed Master Plan,2006-07-31T00:00:00.000Z,Town Center,Mixed Use,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
654,Big Darby Accord Watershed Master Plan,2006-07-31T00:00:00.000Z,Urban High Density 8+ du/ac,Residential,Yes,http://www.columbus.gov/planning/documentlibrary/,2018-09-28T10:05:16.000Z,,
4013,South Linden Land Use Plan (C2P2),2018-07-16T00:00:00.000Z,Mixed Use 3 (>45 du/ac),Mixed Use,Yes,http://www.columbus.gov/planning/documentlibrary/,2018-10-04T16:36:30.000Z,"1,2,3",Complete Adoption
4036,South East Land Use Plan (C2P2),2018-07-16T00:00:00.000Z,Low Density Residential (4-6 du/ac),Residential,Yes,http://www.columbus.gov/planning/documentlibrary/,2018-10-04T16:35:35.000Z,,Complete Adoption
731,Riverfront Vision Plan,1998-03-02T00:00:00.000Z,No adopted land use plan in place,Please refer to plan document,No,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
732,Port Columbus Joint Economic Development Strategy,2008-05-05T00:00:00.000Z,Commercial,Commercial,No,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
733,Port Columbus Joint Economic Development Strategy,2008-05-05T00:00:00.000Z,Office/ Light Industrial,Employment Center,No,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
734,Port Columbus Joint Economic Development Strategy,2008-05-05T00:00:00.000Z,Institutional,Institutional,No,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
735,Port Columbus Joint Economic Development Strategy,2008-05-05T00:00:00.000Z,Mixed Use,Mixed Use,No,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
737,Port Columbus Joint Economic Development Strategy,2008-05-05T00:00:00.000Z,Industrial (Light),Industrial,No,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
419,Southwest Area Plan,2009-03-02T00:00:00.000Z,Semi-Rural Residential,Residential,Yes,http://www.columbus.gov/planning/documentlibrary/,2018-08-24T10:46:57.000Z,,Early Adoption
630,Rocky Fork - Blacklick Accord,2003-12-15T00:00:00.000Z,Village Mixed Use,Mixed Use,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
651,Big Darby Accord Watershed Master Plan,2006-07-31T00:00:00.000Z,Tier2,Parks/Open Space,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
594,5th by Northwest Area Plan,2009-03-02T00:00:00.000Z,Institutional,Institutional,Yes,http://www.columbus.gov/planning/documentlibrary/,2018-08-24T10:44:11.000Z,,Early Adoption
1440,Northland I Area Plan,2014-02-03T00:00:00.000Z,High Density Residential,Residential,Yes,http://www.columbus.gov/planning/documentlibrary/,2014-02-13T00:00:00.000Z,,
718,Near East Area Plan,2005-09-19T00:00:00.000Z,Not specified,Other,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
426,Southwest Area Plan,2009-03-02T00:00:00.000Z,Park,Parks/Open Space,Yes,http://www.columbus.gov/planning/documentlibrary/,2018-08-24T10:46:57.000Z,,Early Adoption
545,Trabue/Roberts Area Plan,2011-02-28T00:00:00.000Z,Low Density Residential,Residential,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
1775,Far North Area Plan,2014-09-15T00:00:00.000Z,High Density Residential,Residential,Yes,http://www.columbus.gov/planning/documentlibrary/,2014-09-30T00:00:00.000Z,,
556,Trabue/Roberts Area Plan,2011-02-28T00:00:00.000Z,Very Low Density Residential,Residential,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
655,Big Darby Accord Watershed Master Plan,2006-07-31T00:00:00.000Z,Urban Medium Density 5 - 8 DUs/ac,Residential,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
670,Italian Village East Redevelopment Plan,2000-11-20T00:00:00.000Z,Parking,Other,No,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
444,Scioto Southland Plan,2007-10-22T00:00:00.000Z,Light Manufacturing,Industrial,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
461,South Central Accord,1997-07-21T00:00:00.000Z,Office,Office,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
407,Greater Hilltop Plan,2010-09-27T00:00:00.000Z,Office,Office,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
687,Northland Plan - Volume II,2002-06-24T00:00:00.000Z,Little Turtle District,Other,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
1429,Northland I Area Plan,2014-02-03T00:00:00.000Z,Open Space,Parks/Open Space,Yes,http://www.columbus.gov/planning/documentlibrary/,2014-02-13T00:00:00.000Z,,
1430,Northland I Area Plan,2014-02-03T00:00:00.000Z,Commercial (Community),Commercial,Yes,http://www.columbus.gov/planning/documentlibrary/,2014-02-13T00:00:00.000Z,,
1431,Northland I Area Plan,2014-02-03T00:00:00.000Z,Warehouse Flex,Industrial,Yes,http://www.columbus.gov/planning/documentlibrary/,2014-02-13T00:00:00.000Z,,
1432,Northland I Area Plan,2014-02-03T00:00:00.000Z,Institutional,Institutional,Yes,http://www.columbus.gov/planning/documentlibrary/,2014-02-13T00:00:00.000Z,,
1433,Northland I Area Plan,2014-02-03T00:00:00.000Z,Mixed Use (Community),Mixed Use,Yes,http://www.columbus.gov/planning/documentlibrary/,2014-02-13T00:00:00.000Z,,
1434,Northland I Area Plan,2014-02-03T00:00:00.000Z,Low Density Residential,Residential,Yes,http://www.columbus.gov/planning/documentlibrary/,2014-02-13T00:00:00.000Z,,
1435,Northland I Area Plan,2014-02-03T00:00:00.000Z,Employment Center,Employment Center,Yes,http://www.columbus.gov/planning/documentlibrary/,2014-02-13T00:00:00.000Z,,
1436,Northland I Area Plan,2014-02-03T00:00:00.000Z,Utilities and Railroads,Other,Yes,http://www.columbus.gov/planning/documentlibrary/,2014-02-13T00:00:00.000Z,,
1437,Northland I Area Plan,2014-02-03T00:00:00.000Z,Low-Medium Density Residential,Residential,Yes,http://www.columbus.gov/planning/documentlibrary/,2014-02-13T00:00:00.000Z,,
1438,Northland I Area Plan,2014-02-03T00:00:00.000Z,Light Industrial,Industrial,Yes,http://www.columbus.gov/planning/documentlibrary/,2014-02-13T00:00:00.000Z,,
1439,Northland I Area Plan,2014-02-03T00:00:00.000Z,Commercial (Neighborhood),Commercial,Yes,http://www.columbus.gov/planning/documentlibrary/,2014-02-13T00:00:00.000Z,,
1441,Northland I Area Plan,2014-02-03T00:00:00.000Z,Office,Office,Yes,http://www.columbus.gov/planning/documentlibrary/,2014-02-13T00:00:00.000Z,,
1442,Northland I Area Plan,2014-02-03T00:00:00.000Z,Medium-High Density Mixed Residential,Residential,Yes,http://www.columbus.gov/planning/documentlibrary/,2014-02-13T00:00:00.000Z,,
2076,Far North Area Plan,2014-09-15T00:00:00.000Z,Utilities & Railroads,Other,Yes,http://www.columbus.gov/planning/documentlibrary/,2014-09-30T00:00:00.000Z,,
2709,University District Plan,2015-02-02T00:00:00.000Z,Lower Intensity Residential,Residential,Yes,http://www.columbus.gov/planning/documentlibrary/,2015-02-25T00:00:00.000Z,,
2710,University District Plan,2015-02-02T00:00:00.000Z,Institutional,Institutional,Yes,http://www.columbus.gov/planning/documentlibrary/,2015-02-25T00:00:00.000Z,,
2711,University District Plan,2015-02-02T00:00:00.000Z,Regional Mixed Use,Mixed Use,Yes,http://www.columbus.gov/planning/documentlibrary/,2015-02-25T00:00:00.000Z,,
2712,University District Plan,2015-02-02T00:00:00.000Z,Parks and Recreation,Parks/Open Space,Yes,http://www.columbus.gov/planning/documentlibrary/,2015-02-25T00:00:00.000Z,,
2713,University District Plan,2015-02-02T00:00:00.000Z,Medium Intensity Residential,Residential,Yes,http://www.columbus.gov/planning/documentlibrary/,2015-02-25T00:00:00.000Z,,
2714,University District Plan,2015-02-02T00:00:00.000Z,Higher Intensity Residential,Residential,Yes,http://www.columbus.gov/planning/documentlibrary/,2015-02-25T00:00:00.000Z,,
727,Brewery District Plan,1993-07-08T00:00:00.000Z,No adopted land use plan in place,Please refer to plan document,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
728,Eastmoor Main & Broad Corridor Revitalization Plan,2007-04-09T00:00:00.000Z,No adopted land use plan in place,Please refer to plan document,No,http://www.columbus.gov/planning/documentlibrary/,2018-09-28T09:58:25.000Z,,Early Adoption
2715,University District Plan,2015-02-02T00:00:00.000Z,Neighborhood Mixed Use,Mixed Use,Yes,http://www.columbus.gov/planning/documentlibrary/,2015-02-25T00:00:00.000Z,,
4014,South East Land Use Plan (C2P2),2018-07-16T00:00:00.000Z,Institutional,Institutional,Yes,http://www.columbus.gov/planning/documentlibrary/,2018-09-28T13:22:21.000Z,,Complete Adoption
4015,South Linden Land Use Plan (C2P2),2018-07-16T00:00:00.000Z,Institutional,Institutional,Yes,http://www.columbus.gov/planning/documentlibrary/,2018-09-28T13:21:33.000Z,,Complete Adoption
566,Clintonville Area Plan,2009-03-02T00:00:00.000Z,Park,Parks/Open Space,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
577,Interim Hayden Run Corridor Plan,2004-06-14T00:00:00.000Z,Town Center,Mixed Use,Yes,http://www.columbus.gov/planning/documentlibrary/,2018-08-24T10:50:58.000Z,,Early Adoption
4016,South East Land Use Plan (C2P2),2018-07-16T00:00:00.000Z,Mixed Use 2 (24-45 du/ac),Mixed Use,Yes,http://www.columbus.gov/planning/documentlibrary/,2018-10-04T16:36:23.000Z,2,Complete Adoption
4017,Far East Land Use Plan (C2P2),2018-07-16T00:00:00.000Z,Employment Center,Employment Center,Yes,http://www.columbus.gov/planning/documentlibrary/,2018-09-28T13:20:50.000Z,,Complete Adoption
4020,Far East Land Use Plan (C2P2),2018-07-16T00:00:00.000Z,Low–Medium Density Residential (6-10 du/ac),Residential,Yes,http://www.columbus.gov/planning/documentlibrary/,2018-09-28T13:20:50.000Z,,Complete Adoption
4022,South East Land Use Plan (C2P2),2018-07-16T00:00:00.000Z,Private Open Space,Parks/Open Space,Yes,http://www.columbus.gov/planning/documentlibrary/,2018-09-28T13:22:21.000Z,1,Complete Adoption
4018,South Linden Land Use Plan (C2P2),2018-07-16T00:00:00.000Z,Medium–High Density Residential (16-24 du/ac),Residential,Yes,http://www.columbus.gov/planning/documentlibrary/,2018-10-04T16:35:45.000Z,,Complete Adoption
4019,South Linden Land Use Plan (C2P2),2018-07-16T00:00:00.000Z,Commercial,Commercial,Yes,http://www.columbus.gov/planning/documentlibrary/,2018-09-28T13:21:33.000Z,,Complete Adoption
473,Tri-South Neighborhood Plan,2004-02-04T00:00:00.000Z,Retail Commercial,Commercial,No,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
474,Tri-South Neighborhood Plan,2004-02-04T00:00:00.000Z,Shopping Center,Commercial,No,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
475,Tri-South Neighborhood Plan,2004-02-04T00:00:00.000Z,Recreation Areas,Parks/Open Space,No,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
476,Tri-South Neighborhood Plan,2004-02-04T00:00:00.000Z,Warehousing/Freight,Industrial,No,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
4023,Far East Land Use Plan (C2P2),2018-07-16T00:00:00.000Z,Very Low Density Residential (<4 du/ac),Residential,Yes,http://www.columbus.gov/planning/documentlibrary/,2018-09-28T13:20:50.000Z,5,Complete Adoption
4024,South East Land Use Plan (C2P2),2018-07-16T00:00:00.000Z,Low Density Residential (4-6 du/ac),Residential,Yes,http://www.columbus.gov/planning/documentlibrary/,2018-10-04T16:35:37.000Z,1,Complete Adoption
4025,South Linden Land Use Plan (C2P2),2018-07-16T00:00:00.000Z,Mixed Use 1 (<24 du/ac),Mixed Use,Yes,http://www.columbus.gov/planning/documentlibrary/,2018-10-04T16:36:11.000Z,2,Complete Adoption
4026,South East Land Use Plan (C2P2),2018-07-16T00:00:00.000Z,Commercial,Commercial,Yes,http://www.columbus.gov/planning/documentlibrary/,2018-09-28T13:22:21.000Z,,Complete Adoption
4027,Far East Land Use Plan (C2P2),2018-07-16T00:00:00.000Z,Private Open Space,Parks/Open Space,Yes,http://www.columbus.gov/planning/documentlibrary/,2018-09-28T13:20:50.000Z,,Complete Adoption
477,South Alum Creek Neighborhood Plan,2004-11-08T00:00:00.000Z,Office and Retail Commercial,Commercial,Yes,http://www.columbus.gov/planning/documentlibrary/,2012-03-22T00:00:00.000Z,,
