Latitude (X),Longitude (Y),POI_TYPE,Pop_Den,Cam_Present,Tornado Distance,Tornado Magnitude,Classification (Output)
40.057068,-82.885518,2,5597.148387,0,12.6,2,1
39.974166,-83.02872,2,1595.315173,1,5.5,3,1
39.963572,-83.0025,1,2293.418377,1,5.5,3,1
39.975215,-83.00678,2,8978.701876,1,5.5,3,1
40.0739666,-83.131485,2,3753.776372,0,13.1,2,1
39.9724236,-82.9048996,2,5786.394916,1,5.5,3,1
39.928299,-83.0899811,2,3089.3342,1,5.2,3,1
40.0209885,-83.0614395,0,3286.357958,0,13.1,2,1
39.954532,-82.877042,2,4466.053029,1,5.5,3,1
39.888206,-82.8859,2,2479.687276,0,18.3,3,1
40.051822,-83.047551,2,8743.921438,0,13.1,2,1
40.0601832,-82.9055273,2,2667.680378,0,12.6,2,1
40.048983,-82.913168,2,402.0772352,1,12.6,2,1
40.0060397,-83.014194,2,15838.07342,1,5.5,3,1
39.99315193,-83.01584422,2,15668.045,1,5.5,3,1
39.99424172,-83.00544492,2,19315.49341,1,5.5,3,1
39.9977639,-83.032384,0,768.9581518,1,0,0,1
39.997845,-83.032384,0,768.9581518,1,0,0,1
39.970589,-83.002668,2,2293.418377,1,5.5,3,1
39.9666831,-83.0158002,2,3667.444627,1,5.5,3,1
39.972066,-82.905333,2,5786.394916,1,5.5,3,1
39.985017,-82.870525,2,905.7285847,0,5.5,3,1
40.04982,-82.914545,2,402.0772352,1,12.6,2,1
40.057195,-82.927865,2,6425.167231,1,0,0,1
39.97558,-83.003724,2,8978.701876,1,5.5,3,1
39.926479,-83.123901,2,821.1626119,0,5.2,3,1
39.9942396,-82.943837,2,856.8790462,1,5.5,3,1
39.9946491,-82.9421928,1,856.8790462,1,5.5,3,1
39.9793196,-83.0029305,2,6861.420709,1,5.5,3,1
40.088908,-83.000372,2,1099.410207,0,13.1,2,1
39.9941778,-83.0055583,2,19315.49341,1,5.5,3,1
40.031768,-83.032414,0,1299.524667,0,13.1,2,1
39.9931378,-83.0158984,2,15668.045,1,5.5,3,1
40.0058403,-83.0160423,1,15838.07342,1,5.5,3,1
40.063194,-83.054932,2,4786.55961,0,13.1,2,1
39.98122,-82.817535,2,3434.677573,0,5.5,3,1
40.068484,-82.862195,2,2103.316412,0,12.6,2,1
40.05975,-82.91222,2,2667.680378,1,12.6,2,1
40.150612,-82.967172,2,853.2654701,0,0,0,1
39.95449,-83.00586,2,3254.651663,1,5.5,3,1
39.9956321,-83.0421423,2,5667.54932,1,0,0,1
39.99795532,-83.0329361,0,768.9581518,1,0,0,1
39.9599476,-83.0554579,1,1805.207265,1,0,0,1
39.9585291,-83.0556027,1,1805.207265,1,0,0,1
39.9797357,-82.9939129,0,1182.986113,1,5.5,3,1
39.9560394,-83.0111688,2,3036.073647,1,5.5,3,1
39.9557168,-83.0115799,2,3036.073647,1,5.5,3,1
39.9980338,-82.8867096,2,0.4616334485,0,5.5,3,1
39.9680633,-83.0006576,1,2293.418377,1,5.5,3,1
39.986704,-83.01318,2,4432.371223,1,5.5,3,1
39.988922,-83.026234,2,5753.375858,1,5.5,3,1
40.002828,-82.928085,2,1098.695953,1,5.5,3,1
40.023874,-83.025295,2,3341.876971,1,0,0,1
40.031897,-83.031483,0,1299.524667,0,13.1,2,1
39.964111,-82.999849,2,2293.418377,1,5.5,3,1
40.048975,-82.912969,2,402.0772352,1,12.6,2,1
39.970589,-83.002668,2,2293.418377,1,5.5,3,1
39.979068,-83.145646,2,562.4918638,0,5.2,3,1
40.079039,-83.039489,2,1545.715976,0,13.1,2,1
39.852042,-83.002332,2,102.0994399,0,0,0,1
40.115975,-83.014386,2,2072.700331,0,13.1,2,1
40.141163,-82.967011,2,853.2654701,0,0,0,1
40.148309,-82.974916,2,1503.609419,0,0,0,1
39.959201,-82.995093,2,3254.651663,1,5.5,3,1
39.9672855,-83.0064462,2,2293.418377,1,5.5,3,1
40.1140606,-83.0139838,2,2072.700331,0,13.1,2,1
39.9620246,-82.9948761,2,3254.651663,1,5.5,3,1
39.9605659,-83.0084243,2,3036.073647,1,5.5,3,1
39.9614604,-83.0139999,2,3036.073647,1,5.5,3,1
39.9614361,-83.0138284,2,3036.073647,1,5.5,3,1
40.0491942,-82.9208276,2,402.0772352,1,0,0,1
40.0333736,-83.0167605,2,6802.039787,1,0,0,1
39.9496036,-82.9977249,2,6883.547922,1,5.5,3,1
40.0520828,-83.0672009,2,4289.93268,0,13.1,2,1
39.98876,-83.0477211,2,6397.737516,1,0,0,1
39.974211,-83.00104,1,1182.986113,1,5.5,3,1
40.0065682,-83.0511932,2,6188.964341,1,13.1,2,1
39.9418022,-82.8308417,2,3049.654649,0,18.3,3,1
40.0323669,-83.0006125,2,5323.827326,1,5.5,3,1
40.11536995,-83.41327914,None,56.34560208,0,0,0,0
39.94124875,-83.70954311,None,nan,0,36.8,5,0
39.7636027,-83.37856674,None,22.01208023,0,35.8,2,0
40.22843586,-83.61337968,None,nan,0,0,0,0
39.75780228,-83.36732952,None,22.01208023,0,35.8,2,0
39.89688164,-83.01817452,1,709.9142373,0,0,0,0
40.07223924,-83.2036622,None,467.6142215,0,13.1,2,0
39.77862663,-83.38863534,None,22.01208023,0,35.8,2,0
39.88006595,-83.62593166,None,nan,0,36.8,5,0
39.99644291,-83.72152348,None,nan,0,0,0,0
39.89187679,-83.66199159,None,nan,0,36.8,5,0
40.13452618,-82.97433895,2,5121.367428,0,0,0,0
39.85101569,-83.38102143,None,56.87241998,0,24.7,2,0
39.83294943,-83.26533137,None,34.42414211,0,5.2,3,0
39.84849871,-83.09166429,None,479.0890916,0,0,0,0
40.29987864,-83.12246123,None,1750.880217,0,29.7,2,0
40.11162544,-83.09351354,2,1042.556055,0,13.1,2,0
39.90610247,-83.19047277,None,231.3519039,0,5.2,3,0
40.29650237,-83.1296615,None,50.92430685,0,29.7,2,0
39.95102602,-82.86570934,1,5913.279832,1,5.5,3,0
39.93413355,-83.04209032,0,3415.472995,1,0,0,0
39.89643307,-83.45332101,None,513.0546994,0,21.6,3,0
40.18980073,-83.38586889,None,74.81616064,0,0,0,0
40.17415711,-83.04267538,None,349.2476683,0,13.1,2,0
39.8440923,-83.58474253,None,nan,0,24.7,2,0
39.81668317,-83.2707202,None,34.42414211,0,0,0,0
40.1199174,-82.95845309,0,657.6835926,0,0,0,0
40.31153998,-83.20778506,None,44.76187266,0,29.7,2,0
39.82216938,-83.59032876,None,nan,0,24.7,2,0
39.93132908,-82.92204045,1,5880.948543,1,5.5,3,0
39.98656957,-83.66622349,None,nan,0,30.4,3,0
39.63347313,-83.20504957,None,30.6780109,0,0,0,0
39.65326517,-83.21093814,None,30.6780109,0,0,0,0
39.74299133,-83.04432872,None,94.80199903,0,0,0,0
39.97066301,-82.89023265,2,8326.950667,1,5.5,3,0
39.9859246,-83.18879485,None,103.1198164,0,5.2,3,0
39.97892183,-83.55506215,None,nan,0,30.4,3,0
40.00764411,-83.73571256,None,nan,0,0,0,0
40.12162159,-83.06889496,2,6103.547483,0,13.1,2,0
39.8600999,-83.40992919,None,35.72881924,0,21.6,3,0
39.81437187,-83.1468352,None,193.4342182,0,0,0,0
39.97645367,-83.43784081,None,38.63083773,0,21.6,3,0
39.65754691,-83.1715165,None,31.23169056,0,0,0,0
39.6402323,-83.1249773,None,31.23169056,0,0,0,0
40.07371054,-83.71556917,None,nan,0,0,0,0
40.03309781,-83.09781037,2,2069.635081,0,13.1,2,0
39.92711388,-82.90876068,2,6664.567825,1,5.5,3,0
40.00550504,-82.94909369,1,5484.830099,1,5.5,3,0
39.66808166,-83.24980906,None,30.6780109,0,35.8,2,0
39.85433363,-83.26235649,None,34.42414211,0,5.2,3,0
39.98559302,-83.34172176,None,66.53353445,0,24.7,2,0
39.98782694,-83.62244091,None,nan,0,30.4,3,0
39.80179947,-83.40691165,None,35.72881924,0,21.6,3,0
40.0886671,-83.20149717,None,467.6142215,0,13.1,2,0
40.14333499,-83.26634354,None,185.6598144,0,13.1,2,0
39.90115803,-83.00574478,1,709.9142373,0,5.5,3,0
39.92660272,-83.63328187,None,nan,0,36.8,5,0
39.97709214,-82.85831475,1,1178.302019,0,5.5,3,0
40.16567485,-83.14196987,None,958.6184927,0,13.1,2,0
40.07364749,-83.09542615,1,10230.05936,0,13.1,2,0
39.82245185,-83.15513116,None,193.4342182,0,0,0,0
40.21598311,-83.50459065,None,nan,0,0,0,0
40.17513911,-83.56673498,None,nan,0,0,0,0
39.80274297,-83.20948704,None,63.65755637,0,0,0,0
40.1496143,-82.90428877,None,2328.089521,0,0,0,0
39.87115496,-83.53053015,None,94.4476042,0,21.6,3,0
39.86852578,-82.98183063,1,756.2596731,0,0,0,0
40.03010899,-83.48031136,None,38.63083773,0,21.6,3,0
40.13357779,-83.15580099,0,2267.540911,0,13.1,2,0
40.32754326,-83.38192813,None,51.2622799,0,0,0,0
40.04926357,-83.5640224,None,nan,0,30.4,3,0
40.30510536,-83.2719617,None,53.89293933,0,29.7,2,0
39.72738762,-83.08029686,None,94.80199903,0,0,0,0
40.12017715,-83.16658192,0,3278.243495,0,13.1,2,0
40.14430902,-82.99821289,0,1694.036942,0,13.1,2,0
39.99373832,-83.28816294,None,66.53353445,0,24.7,2,0
40.22842944,-83.38875036,None,6352.9503,0,0,0,0
40.17965091,-83.34980095,None,74.81616064,0,0,0,0
39.90226901,-83.61517943,None,nan,0,36.8,5,0